"0","1.1870220482473925","1.0010099609612906"
"0","2.3435405955244097","1.0029514104162007"
"0","3.4711015917075985","1.0057519072877497"
"0","4.571135387895913","1.0093444359272568"
"0","5.644968051538681","1.0136668747186774"
"0","6.693831324036594","1.0186615284643659"
"0","7.718871412372668","1.0242747155494392"
"0","8.721156775426941","1.0304564023346499"
"0","9.701685040308979","1.0371598784178804"
"0","10.661389163193796","1.044341467384363"
"0","11.601142931898668","1.0519602684764537"
"0","12.521765893104329","1.0599779252875126"
"0","13.424027775160683","1.0683584181467136"
"0","14.308652467391399","1.0770678773328115"
"0","15.17632160837685","1.0860744146512884"
"0","16.027677828571864","1.0953479712440573"
"0","16.863327686577964","1.1048601797845785"
"0","17.68384433325609","1.1145842394524834"
"0","18.489769933485665","1.1244948022876207"
"0","19.28161787162692","1.1345678696995913"
"0","20.05987476352489","1.1447806980600657"
"0","20.825002295122324","1.1551117124353694"
"0","21.577438905356217","1.1655404276292447"
"0","22.317601328940988","1.1760473758030057"
"0","23.0458860128435","1.1866140400247804"
"0","23.762670418690327","1.1972227931730333"
"0","24.46831422198287","1.207856841683676"
"0","25.163160417802636","1.2185001736861292"
"0","25.847536341643202","1.2291375111228175"
"0","26.521754613087044","1.2397542654897171"
"0","27.186114009237134","1.2503364968735378"
"0","27.840900274100463","1.2608708759945966"
"0","28.486386869490737","1.2713446489940252"
"0","29.12283567245999","1.281745604730132"
"0","29.75049762377422","1.292062044371974"
"0","30.36961333150871","1.3022827530988241"
"0","30.98041363344755","1.3123969737325942"
"0","31.583120121623075","1.3223943821466426"
"0","32.17794563201945","1.3322650643090308"
"0","32.765094702186055","1.3419994948313692"
"0","33.34476399925657","1.351588516906115"
"0","33.917142720645856","1.3610233235257037"
"0","34.48241296949522","1.3702954398863376"
"0","35.04075010675581","1.3793967068877693"
"0","35.592323081636415","1.3883192656480663"
"0","36.13729474199487","1.3970555429592697"
"0","36.675822126119044","1.405598237616094"
"0","37.20805673722315","1.4139403075554777"
"0","37.73414480187596","1.4220749577499017"
"0","38.25422751347859","1.4299956288020454"
"0","38.76844126181982","1.4376959861925567"
"0","39.27691784965518","1.4451699101365494"
"0","39.77978469718177","1.452411486007927"
"0","40.27716503521299","1.4594149952938085"
"0","40.769178087795765","1.4661749070442318"
"0","41.25593924495635","1.4726858697849525"
"0","41.73756022620924","1.4789427038635807"
"0","42.21414923541663","1.4849403942015031"
"0","42.68581110754269","1.490674083426071"
"0","43.15264744780722","1.4961390653593891"
"0","43.614756763707014","1.5013307788417445"
"0","44.07223459033993","1.506244801869282"
"0","44.52517360943581","1.5108768460269704"
"0","44.97366376247039","1.5152227511992287"
"0","45.417792358212196","1.5192784805417991"
"0","45.85764417502856","1.5230401156995814"
"0","46.293301558254676","1.5265038522561731"
"0","46.724844512909335","1.529665995401825"
"0","47.1523507920221","1.5325229558073987"
"0","47.57589598081916","1.535071245692734"
"0","47.99555357699914","1.5373074750785907"
"0","48.41139506731501","1.539228348212027"
"0","48.82349000066458","1.5408306601557298"
"0","49.231906057879094","1.5421112935324093"
"0","49.636709118387614","1.5430672154159357"
"0","50.037963323923734","1.543695474361407"
"0","50.43573113943095","1.5439931975668262"
"0","50.83007341131343","1.5439575881595087"
"0","51.221049423170015","1.543585922600763"
"0","51.60871694914097","1.5428755482027734"
"0","51.99313230498937","1.541823880751974"
"0","52.37435039703171","1.5404284022335475"
"0","52.7524247690256","1.5386866586519878"
"0","53.12740764711632","1.5365962579429686"
"0","53.49934998293785","1.5341548679720267"
"0","53.868301494958814","1.531360214615832"
"0","54.234310708158425","1.5282100799220517"
"0","54.59742499211291","1.524702300344042"
"0","54.95769059756828","1.5208347650468126"
"0","55.31515269157111","1.5166054142809011"
"0","55.66985539122523","1.5120122378209875"
"0","56.02184179613832","1.507053273466241"
"0","56.37115401961901","1.5017266055995628"
"0","56.71783321868194","1.4960303638030379"
"0","57.06191962291498","1.489962721527047"
"0","57.403452562260206","1.483521894810635"
"0","57.74247049375727","1.476706141050845"
"0","58.07901102729536","1.4695137578188597"
"0","58.41311095041774","1.4619430817208907"
"0","58.74480625222026","1.453992487301872"
"0","59.07413214638341","1.4456603859901063"
"0","59.40112309337541","1.4369452250811103"
"0","59.72581282186184","1.427845486758988"
"0","60.04823434935574","1.4183596871537505"
"0","60.36842000214026","1.4084863754330743"
"0","60.686401434494464","1.398224132927065"
"0","61.002209647251334","1.3875715722846638"
"0","61.31587500571573","1.3765273366604003"
"0","61.62742725696858","1.365090098930255"
"0","61.93689554658241","1.3532585609354577"
"0","62.244308434772144","1.3410314527530984"
"0","62.549693912003896","1.3284075319924862"
"0","62.8530794140835","1.3153855831162344"
"0","63.15449183674551","1.301964416785105"
"0","63.45395754976229","1.2881428692256816"
"0","63.75150241059226","1.2739198016199913"
"0","64.04715177758499","1.2592940995162292"
"0","64.34093052276062","1.244264672259778"
"0","64.63286304417971","1.228830452443758"
"0","64.9229732779195","1.2129903953783658"
"0","65.21128470967115","1.1967434785783024"
"0","65.49782038597274","1.1800887012676171"
"0","65.78260292509134","1.1630250839013239"
"0","66.06565452756737","1.1455516677031743"
"0","66.34699698643388","1.1276675142190002"
"0","66.62665169712245","1.1093717048850584"
"0","66.90463966706758","1.0906633406108412"
"0","67.18098152502016","1.0715415413758331"
"0","67.45569753008078","1.0520054458397186"
"0","67.72880758046296","1.0320542109655653"
"0","68.00033122199574","1.0116870116555283"
"0","68.27028765637523","0.9909030403986362"
"0","68.53869574917367","0.9697015069302412"
"0","68.80557403761468","0.9480816379027309"
"0","69.0709407381229","0.9260426765671147"
"0","69.3348137536558","0.9035838824651136"
"0","69.59721068082501","0.8807045311313983"
"0","69.85814881681486","0.8574039138056321"
"0","70.11764516610444","0.8336813371539893"
"0","70.3757164470004","0.8095361229998339"
"0","70.6323790979865","0.7849676080632533"
"0","70.88764928389628","0.7599751437091543"
"0","71.14154290191466","0.7345580957036407"
"0","71.39407558741414","0.7087158439784"
"0","71.6452627196311","0.6824477824028392"
"0","71.89511942718751","0.6557533185637175"
"0","72.14366059346285","0.6286318735520353"
"0","72.39090086182154","0.6010828817569431"
"0","72.63685464070002","0.5731057906664491"
"0","72.8815361085585","0.5447000606747048"
"0","73.12495921870132","0.5158651648956625"
"0","73.3671377039703","0.48660058898290043"
"0","73.60808508131507","0.4569058309554225"
"0","73.84781465624418","0.426780401029243"
"0","74.08633952716089","0.3962238214545757"
"0","74.32367258958696","0.3652356263584515"
"0","74.55982654027818","0.3338153615925951"
"0","74.79481388123486","0.3019625845863966"
"0","75.0286469236105","0.26967686420481995"
"0","75.26133779152171","0.23695778061109518"
"0","75.49289842576258","0.20380492513404522"
"0","75.72334058742607","0.17021790013990498"
"0","75.95267586143551","0.13619631890849324"
"0","76.18091565998877","0.10173980551360293"
"0","76.40807122591764","0.06684799470747968"
"0","76.63415363596506","0.031520531809262356"
"0","76.85917380398266","-0.004242927402736636"